0.14031836955955643,0.42213689832592394,0.2382176047951449,0.24773061107257172,0.24562385428939115,0.5213721974293689,0.311578423818689,0.1941680074973881,0.33011614582561755,0.2241327881371755,0.46406235292628173,0.28106525638602486,0.2803162838781537,0.3432291377005925,0.3228997545946707,0.3862030065275908,0.4455464372768361,0.4978502041222326,0.41558855845993975,0.34942376969079747,0.33141572882098597,0.5321331185724938,0.1735798651145257
0.39501555221230134,0.5502862287007068,0.4796984859592505,0.4415375733162211,0.4237123987215719,0.3258339451073752,0.5047363382533663,0.30696144895965277,0.4565122338481545,0.36279750840776015,0.3399453987043128,0.18945916221989317,0.3595225239936728,0.42697395319383397,0.3392103865320472,0.33926608613671405,0.3385208460513725,0.5287612928872776,0.3499324199624273,0.4297051773808931,0.2727518181429367,0.32162876404850965,0.3981941785778898
0.3868393599218201,0.350697563165406,0.3306823019213721,0.29574842867684903,0.11292301624875387,0.23882669413054894,0.27459182301533247,0.35939717622689343,0.18768731051156456,0.3357974227357578,0.27206036746743023,0.38769509107912176,0.4912912240007845,0.5242545462217921,0.2222555408962736,0.42625273623410176,0.5565250170683814,0.38015912301059146,0.5358860510027421,0.507362444349673,0.37135655034302567,0.4862408927950163,0.26070984188069984
0.42652448189102543,0.5396978828733318,0.44030368847039436,0.42795979031345344,0.33528792730168483,0.2691115562764109,0.46496652129898197,0.5331350316914232,0.4462431996434578,0.39109207211928193,0.35166934256468546,0.3254411874911064,0.35426131883262835,0.5633862896680439,0.3747874317526321,0.3739353533205497,0.3262276184201196,0.28838224134958884,0.390095273599699,0.4193344141335514,0.2524430344132336,0.19862314507559142,0.49230009280408904
0.5611682583473512,0.48595268400676517,0.3017948534164875,0.21310995730850937,0.33525568171655024,0.37945911959201145,0.4959743519370535,0.3601743390419762,0.21869310483892665,0.35017529811323456,0.4042511837303298,0.37299047857631923,0.4080112817194366,0.40019832332879235,0.38383316904926484,0.41918731151180616,0.5619929965950023,0.2867383194135016,0.3479346143318985,0.29703887631259246,0.4200936124973477,0.47826545378927643,0.4769422923562834
0.3241074541305926,0.31142491043227455,0.2655018220016613,0.34384727736870657,0.26633994173010556,0.4257780700225878,0.4351509504856249,0.42095478074758275,0.3888340456183431,0.44650805214241396,0.26317812333032414,0.4250959926350637,0.40945440445842446,0.1931620122519373,0.48110775014549195,0.22277233979191782,0.23792486698116072,0.553066299550263,0.42857095586087296,0.45477368557396036,0.3258504269127044,0.3377340651875779,0.3645212952167845
0.3925510216854079,0.37549548972635055,0.4595460193323639,0.2663121530046071,0.39400988530989267,0.299661185456597,0.355168971307317,0.36244733580519944,0.37780167282100685,0.4584678755357274,0.42349094882767163,0.3421862187334466,0.4831098356793761,0.29688183975504745,0.4206825874128532,0.3633915347034334,0.259836484639761,0.2344870790471157,0.5202705360720756,0.24057332578722077,0.40090654803058084,0.24641257475378842,0.3895162533222834
0.39985517339757964,0.29264972299076397,0.3270342986469283,0.20804914103580802,0.3471949500135323,0.3879469630016937,0.3489647933996635,0.31057866449480054,0.34928547752028144,0.2469932902810824,0.3342261989848484,0.41228399362098106,0.3177269281713852,0.458480820840697,0.3942653596279261,0.2931465736884014,0.2656226871367097,0.3304110592111167,0.4694444797823052,0.4218479816283915,0.42480372636631925,0.42228079438434935,0.48576107011388897
0.3563071562019266,0.3815159937243108,0.47996839680886805,0.27999088851909476,0.31184132062436487,0.3887895408290158,0.5526936243126118,0.5581554841630652,0.3181843228677065,0.4723891368197844,0.44168261515341706,0.38664620027970603,0.2921643303081872,0.415640561470686,0.4760637348466536,0.4253897989144702,0.3536823360397124,0.2006519537556861,0.36408553502542534,0.3410954110807081,0.21374978812547912,0.5535251374802631,0.28118860245255123
0.2906310778257171,0.292622666576144,0.3189412756573467,0.30681799128715775,0.38485345884313255,0.4801946345539225,0.397342897892821,0.4143723651760601,0.34905914331296906,0.378342958619708,0.4276558244526468,0.4401787512653804,0.19416937669958584,0.32329438810079253,0.4826972833920148,0.3726581355892708,0.15294213872823423,0.5486404720212813,0.4579170942082181,0.36774185404930276,0.4993954921702982,0.34389826623523084,0.5569383131946846
